"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"												"Dungeons of Dota"

		// Heroes
		"npc_dota_hero_juggernaut"										"Masked Bravado"
		"npc_dota_hero_lina"											"Magician of Fire"
		"npc_dota_hero_tusk"                                            "Ironfist Brawler"
		"npc_dota_hero_crystal_maiden"                                  "Magician of Ice"

		// Abilities
		"DOTA_tooltip_ability_juggernaut_slash"							"Slash"
		"DOTA_tooltip_ability_juggernaut_cleave"						"Furious Cleave"
		"DOTA_Tooltip_ability_holdout_fiery_soul"                       "Bravado's Code"
		"DOTA_Tooltip_ability_holdout_fiery_soul_Description"                             "The Bravado further hones his attacks as combat progresses, allowing him to move and attack faster."
		"DOTA_Tooltip_ability_holdout_fiery_soul_Lore"                                    "The Code of the Bravado's descends from the techniques of the first Bravado."
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_move_speed_bonus"             "FIERY SOUL MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_cast_point_bonus"             "FIERY SOUL CAST POINT BONUS:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_fiery_soul_max_stacks"                   "FIERY SOUL MAX STACKS:"
		"DOTA_Tooltip_ability_holdout_fiery_soul_duration"                                "DURATION:"

		"DOTA_tooltip_ability_lina_fireball"							"Fireball"
		"DOTA_tooltip_ability_lina_dragon_slave"						"Dragon Slave"

		"DOTA_tooltip_ability_tusk_slash"							    "Slash"
		"DOTA_Tooltip_ability_tusk_walrus_punch_dd"                     "Walrus Punch!"
		"DOTA_Tooltip_ability_tusk_walrus_punch_dd_Description"         "The Ironfist Brawler winds up and delivers a devastating blow to his enemies, launching them up in the air and dealing bonus damage."
		"DOTA_Tooltip_ability_tusk_walrus_punch_dd_Lore"                "The renowned Brawler is recognized through his signature fighting style."
		"DOTA_Tooltip_ability_tusk_walrus_punch_dd_crit_multiplier"     "CRIT MULTIPLIER:"
		"DOTA_Tooltip_ability_tusk_walrus_punch_dd_slow_duration"       "SLOW DURATION:"
		"DOTA_Tooltip_ability_tusk_walrus_punch_dd_move_slow"           "MOVE SLOW:"

		"DOTA_Tooltip_ability_tusk_walrus_kick_dd"                      "Walrus Kick!"
		"DOTA_Tooltip_ability_tusk_walrus_kick_dd_Description"          "A swift kick sends the Brawler's opponents across the room, dealing damage and slowing them."
		"DOTA_Tooltip_ability_tusk_walrus_kick_dd_Lore"                 "Often times unexpected is the kick that starts a fight."
		"DOTA_Tooltip_ability_tusk_walrus_kick_dd_crit_multiplier"      "CRIT MULTIPLIER:"
		"DOTA_Tooltip_ability_tusk_walrus_kick_dd_push_length"          "PUSH LENGTH:"
		"DOTA_Tooltip_ability_tusk_walrus_kick_dd_move_slow"            "MOVE SLOW:"
		"DOTA_Tooltip_ability_tusk_walrus_kick_dd_slow_duration"        "SLOW DURATION:"
		"DOTA_Tooltip_ability_tusk_walrus_kick_dd_damage"               "DAMAGE:"

		"DOTA_Tooltip_ability_reactive_armor_dd"                                          "Adrenaline"
		"DOTA_Tooltip_ability_reactive_armor_dd_Description"                              "The brawler goes more resilient the longer a fight goes on, gaining bonus health regen and armor."
		"DOTA_Tooltip_ability_reactive_armor_dd_Lore"                                     "Endurance is key when facing many enemies."
		"DOTA_Tooltip_ability_reactive_armor_dd_bonus_armor"                              "BONUS ARMOR:"
		"DOTA_Tooltip_ability_reactive_armor_dd_bonus_hp_regen"                           "BONUS HP REGEN:"
		"DOTA_Tooltip_ability_reactive_armor_dd_stack_limit"                              "STACK LIMIT:"
		"DOTA_Tooltip_ability_reactive_armor_dd_stack_duration"                           "STACK DURATION:"

		"DOTA_Tooltip_ability_attribute_bonus_dd"                                         "Attribute Bonus"
		"DOTA_Tooltip_ability_attribute_bonus_dd_Description"                             "Provides a bonus of two to strength, intellect, and agility."
		"DOTA_Tooltip_ability_attribute_bonus_dd_Lore"                                    "Every little bit counts!"
		"DOTA_Tooltip_ability_attribute_bonus_dd_attribute_bonus_per_level"               "ATTRIBUTE BONUS PER LEVEL:"

		"DOTA_Tooltip_ability_meteor_eclipse_dd"                                          "Fiery Rain"
		"DOTA_Tooltip_ability_meteor_eclipse_dd_Description"                              "Calls down a rain of meteors around the Magician, dealing damage to all units struck."
		"DOTA_Tooltip_ability_meteor_eclipse_dd_Lore"                                     "The Magician of Fire brings forth flames from the cosmos."
		"DOTA_Tooltip_ability_meteor_eclipse_dd_radius"                                   "RADIUS:"
		"DOTA_Tooltip_ability_meteor_eclipse_dd_beam_interval"                            "BEAM INTERVAL:"
		"DOTA_Tooltip_ability_meteor_eclipse_dd_beams"                                    "BEAMS:"
		"DOTA_Tooltip_ability_meteor_eclipse_dd_hit_count"                                "HIT COUNT:"
		"DOTA_Tooltip_ability_meteor_eclipse_dd_travel_distance"                          "TRAVEL DISTANCE:"
		"DOTA_Tooltip_ability_meteor_eclipse_dd_travel_speed"                             "TRAVEL SPEED:"
		"DOTA_Tooltip_ability_meteor_eclipse_dd_damage"                                   "DAMAGE:"

		"DOTA_Tooltip_ability_lina_combustion_dd"                                         "Combustion"
		"DOTA_Tooltip_ability_lina_combustion_dd_Description"                             "The Magician's fallen foes feed her ongoing flame, producing additional mana regeneration."
		"DOTA_Tooltip_ability_lina_combustion_dd_Lore"                                    "Even the essence of life succumbs to the flame."
		"DOTA_Tooltip_ability_lina_combustion_dd_mana_regen"                              "MANA REGEN:"
		"DOTA_Tooltip_ability_lina_combustion_dd_regen_duration"                          "REGEN DURATION:"

		"DOTA_Tooltip_ability_blink_dd"                                                   "Blink"
		"DOTA_Tooltip_ability_blink_dd_Description"                                       "The Magician quickly moves from one point to another."
		"DOTA_Tooltip_ability_blink_dd_Lore"                                              ""
		"DOTA_Tooltip_ability_blink_dd_blink_range"                                       "BLINK RANGE:"

		"DOTA_Tooltip_ability_cm_icelance"                                                "Ice Lance"
		"DOTA_Tooltip_ability_cm_icelance_Description"                                    ""
		"DOTA_Tooltip_ability_cm_icelance_Lore"                                           ""

		"DOTA_Tooltip_ability_cm_hail_storm"                                              "Hail Storm"
		"DOTA_Tooltip_ability_cm_hail_storm_Description"                                  "A storm of hail is called down upon an area, greatly damaging enemies within."
		"DOTA_Tooltip_ability_cm_hail_storm_Lore"                                         "A light rain can quickly turn into a torrent of icy downpour, especially at the hands of a Magician."
		"DOTA_Tooltip_ability_cm_hail_storm_radius"                                       "RADIUS:"
		"DOTA_Tooltip_ability_cm_hail_storm_wave_duration"                                "WAVE DURATION:"
		"DOTA_Tooltip_ability_cm_hail_storm_wave_count"                                   "WAVE COUNT:"
		"DOTA_Tooltip_ability_cm_hail_storm_wave_damage"                                  "WAVE DAMAGE:"
		"DOTA_Tooltip_ability_cm_hail_storm_wave_interval"                                "WAVE INTERVAL:"

		"DOTA_Tooltip_ability_cm_congealment_dd"                                          "Congealment"
		"DOTA_Tooltip_ability_cm_congealment_dd_Description"                              "The Magician encases the target in ice, healing if friendly or damaging if foe."
		"DOTA_Tooltip_ability_cm_congealment_dd_Lore"                                     "A brief stint in the Ice and you'll be feeling nice! (or dead)"
		"DOTA_Tooltip_ability_cm_congealment_dd_damage_per_second_tooltip"                "DAMAGE PER SECOND TOOLTIP:"
		"DOTA_Tooltip_ability_cm_congealment_dd_heal_per_second_tooltip"                  "HEAL PER SECOND TOOLTIP:"
		"DOTA_Tooltip_ability_cm_congealment_dd_duration"                                 "DURATION:"
		"DOTA_Tooltip_ability_cm_congealment_dd_enemy_damage_tooltip"                     "ENEMY DAMAGE TOOLTIP:"
		"DOTA_Tooltip_ability_cm_congealment_dd_ally_heal_tooltip"                        "ALLY HEAL TOOLTIP:"
		"DOTA_Tooltip_ability_cm_congealment_dd_interval"                                 "INTERVAL:"

		"DOTA_Tooltip_ability_cm_frost_nova_dd"                                           "Frost Nova"
		"DOTA_Tooltip_ability_cm_frost_nova_dd_Description"                               "A blast of frost the magician releases to slow and damage enemies, as well as gain vision of the surrounding area."
		"DOTA_Tooltip_ability_cm_frost_nova_dd_Lore"                                      "The magician's frost nova probes their surroundings and hinders their enemies."
		"DOTA_Tooltip_ability_cm_frost_nova_dd_blast_final_radius"                        "BLAST FINAL RADIUS:"
		"DOTA_Tooltip_ability_cm_frost_nova_dd_blast_speed_per_second"                    "BLAST SPEED PER SECOND:"
		"DOTA_Tooltip_ability_cm_frost_nova_dd_blast_damage"                              "BLAST DAMAGE:"
		"DOTA_Tooltip_ability_cm_frost_nova_dd_blast_movement_speed_debuff"               "BLAST MOVEMENT SPEED DEBUFF:"
		"DOTA_Tooltip_ability_cm_frost_nova_dd_blast_debuff_duration"                     "BLAST DEBUFF DURATION:"
